frontend-1  | 
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 19ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 54ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 36ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 18ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 45ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 63ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 35ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 32ms
frontend-1  |  GET /metrics 404 in 64ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 16ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 32ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 48ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 18ms
frontend-1  |  GET /metrics 404 in 83ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 19ms
frontend-1  |  GET /metrics 404 in 35ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 19ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 20ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 26ms
minio-1     | Fatal glibc error: CPU does not support x86-64-v2
db-1        | The files belonging to this database system will be owned by user "postgres".
db-1        | This user must also own the server process.
db-1        | 
db-1        | The database cluster will be initialized with locale "en_US.utf8".
db-1        | The default database encoding has accordingly been set to "UTF8".
db-1        | The default text search configuration will be set to "english".
db-1        | 
db-1        | Data page checksums are disabled.
db-1        | 
db-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1        | creating subdirectories ... ok
db-1        | selecting dynamic shared memory implementation ... posix
db-1        | selecting default max_connections ... 100
db-1        | selecting default shared_buffers ... 128MB
db-1        | selecting default time zone ... Etc/UTC
db-1        | creating configuration files ... ok
db-1        | running bootstrap script ... ok
db-1        | performing post-bootstrap initialization ... ok
db-1        | syncing data to disk ... ok
db-1        | 
db-1        | initdb: warning: enabling "trust" authentication for local connections
db-1        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1        | 
db-1        | Success. You can now start the database server using:
db-1        | 
db-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1        | 
db-1        | waiting for server to start....2025-04-19 03:02:18.003 UTC [46] LOG:  starting PostgreSQL 15.12 (Debian 15.12-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1        | 2025-04-19 03:02:18.004 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1        | 2025-04-19 03:02:18.007 UTC [49] LOG:  database system was shut down at 2025-04-19 03:02:17 UTC
db-1        | 2025-04-19 03:02:18.009 UTC [46] LOG:  database system is ready to accept connections
db-1        |  done
db-1        | server started
db-1        | CREATE DATABASE
db-1        | 
db-1        | 
db-1        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1        | 
db-1        | 2025-04-19 03:02:18.268 UTC [46] LOG:  received fast shutdown request
db-1        | waiting for server to shut down...2025-04-19 03:02:18.271 UTC [46] LOG:  aborting any active transactions
db-1        | 2025-04-19 03:02:18.279 UTC [46] LOG:  background worker "logical replication launcher" (PID 52) exited with exit code 1
db-1        | 2025-04-19 03:02:18.280 UTC [47] LOG:  shutting down
db-1        | .2025-04-19 03:02:18.280 UTC [47] LOG:  checkpoint starting: shutdown immediate
db-1        | 2025-04-19 03:02:18.317 UTC [47] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.020 s, sync=0.014 s, total=0.038 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
db-1        | 2025-04-19 03:02:18.322 UTC [46] LOG:  database system is shut down
db-1        |  done
db-1        | server stopped
db-1        | 
db-1        | PostgreSQL init process complete; ready for start up.
db-1        | 
db-1        | 2025-04-19 03:02:18.411 UTC [1] LOG:  starting PostgreSQL 15.12 (Debian 15.12-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1        | 2025-04-19 03:02:18.414 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1        | 2025-04-19 03:02:18.416 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1        | 2025-04-19 03:02:18.418 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1        | 2025-04-19 03:02:18.424 UTC [62] LOG:  database system was shut down at 2025-04-19 03:02:18 UTC
db-1        | 2025-04-19 03:02:18.429 UTC [1] LOG:  database system is ready to accept connections
db-1        | 2025-04-19 03:07:18.512 UTC [60] LOG:  checkpoint starting: time
db-1        | 2025-04-19 03:07:22.631 UTC [60] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.113 s, sync=0.002 s, total=4.119 s; sync files=12, longest=0.001 s, average=0.001 s; distance=252 kB, estimate=252 kB
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 67ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 32ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 68ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 20ms
